

begin, , , Node_vacio_Node_entero

// Asignando atributo key
+, p, 0, t1; //pos this 
=>, t45, t47, stack; //apuntador al heap del obejto
=>, t47, t48, heap; // recuperando pos incial del objeto
+, t48, 0, t47;
=>, t47, t49, heap; // recuperando pos incial del objeto
+, t49, 1, t47;
=>, t47, t50, heap; // valor a retoranar del acceso
print("%d", t50);
// Resolviendo una cadena 
+, H, 0, t51; //apuntaodr a cadena 
+, H, 1, t52; //apu donde inicia la cadena
<=, t51, t52, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 15, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t53; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 83, heap; //guardadndo S
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 103, heap; //guardadndo g
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 103, heap; //guardadndo g
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t51);
// ----------------- Resolviendo acceso local 
+, P, 0, t54; // pos del objeto
=>, t54, t56, stack; //apuntador al heap del obejto
=>, t56, t57, heap; // recuperando pos incial del objeto
+, t57, 0, t56;
=>, t56, t58, heap; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 0, t59; // pos del objeto
=>, t59, t61, stack; //apuntador al heap del obejto
+, P, 6, t62;
+, t62, 0, t63;
<=, t63, t61, stack; // pasadon como refeenria el valor del this
// Asignando parametros de llamada a funcion  
+, p, 6, t64; // size de funcion actual
+, t64, 1, t65; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 0, t66; // pos del objeto
=>, t66, t68, stack; //apuntador al heap del obejto
=>, t68, t69, heap; // recuperando pos incial del objeto
+, t69, 0, t68;
=>, t68, t70, heap; // valor a retoranar del acceso
<=, t65, t70, stack; // asignado al stack el parametro
+, p, 6, t71; // size de funcion actual
+, t71, 2, t72; //pos del parametro 2
<=, t72, 20, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_Node_insert_Node_entero;
+, P, 5, t73;
=>, t73, t74, stack; // valor del return
-, P, 6, P;
=>, t73, t75, stack; // valor a retoranar del acceso
<=, t56, t75, heap; // asignando variable 
// Resolviendo una cadena 
+, H, 0, t76; //apuntaodr a cadena 
+, H, 1, t77; //apu donde inicia la cadena
<=, t76, t77, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 14, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t78; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 84, heap; //guardadndo T
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 103, heap; //guardadndo g
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t76);
// ----------------- Resolviendo acceso local 
+, P, 0, t79; // pos del objeto
=>, t79, t81, stack; //apuntador al heap del obejto
=>, t81, t82, heap; // recuperando pos incial del objeto
+, t82, 0, t81;
=>, t81, t83, heap; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 0, t84; // pos del objeto
=>, t84, t86, stack; //apuntador al heap del obejto
+, P, 6, t87;
+, t87, 0, t88;
<=, t88, t86, stack; // pasadon como refeenria el valor del this
// Asignando parametros de llamada a funcion  
+, p, 6, t89; // size de funcion actual
+, t89, 1, t90; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 0, t91; // pos del objeto
=>, t91, t93, stack; //apuntador al heap del obejto
=>, t93, t94, heap; // recuperando pos incial del objeto
+, t94, 0, t93;
=>, t93, t95, heap; // valor a retoranar del acceso
<=, t90, t95, stack; // asignado al stack el parametro
+, p, 6, t96; // size de funcion actual
+, t96, 2, t97; //pos del parametro 2
<=, t97, 30, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_Node_insert_Node_entero;
+, P, 5, t98;
=>, t98, t99, stack; // valor del return
-, P, 6, P;
=>, t98, t100, stack; // valor a retoranar del acceso
<=, t81, t100, heap; // asignando variable 
// Resolviendo una cadena 
+, H, 0, t101; //apuntaodr a cadena 
+, H, 1, t102; //apu donde inicia la cadena
<=, t101, t102, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 14, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t103; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 103, heap; //guardadndo g
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t101);
// ----------------- Resolviendo acceso local 
+, P, 0, t104; // pos del objeto
=>, t104, t106, stack; //apuntador al heap del obejto
=>, t106, t107, heap; // recuperando pos incial del objeto
+, t107, 0, t106;
=>, t106, t108, heap; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 0, t109; // pos del objeto
=>, t109, t111, stack; //apuntador al heap del obejto
+, P, 6, t112;
+, t112, 0, t113;
<=, t113, t111, stack; // pasadon como refeenria el valor del this
// Asignando parametros de llamada a funcion  
+, p, 6, t114; // size de funcion actual
+, t114, 1, t115; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 0, t116; // pos del objeto
=>, t116, t118, stack; //apuntador al heap del obejto
=>, t118, t119, heap; // recuperando pos incial del objeto
+, t119, 0, t118;
=>, t118, t120, heap; // valor a retoranar del acceso
<=, t115, t120, stack; // asignado al stack el parametro
+, p, 6, t121; // size de funcion actual
+, t121, 2, t122; //pos del parametro 2
<=, t122, 40, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_Node_insert_Node_entero;
+, P, 5, t123;
=>, t123, t124, stack; // valor del return
-, P, 6, P;
=>, t123, t125, stack; // valor a retoranar del acceso
<=, t106, t125, heap; // asignando variable 
// Resolviendo una cadena 
+, H, 0, t126; //apuntaodr a cadena 
+, H, 1, t127; //apu donde inicia la cadena
<=, t126, t127, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 14, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t128; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 113, heap; //guardadndo q
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 103, heap; //guardadndo g
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t126);
// ----------------- Resolviendo acceso local 
+, P, 0, t129; // pos del objeto
=>, t129, t131, stack; //apuntador al heap del obejto
=>, t131, t132, heap; // recuperando pos incial del objeto
+, t132, 0, t131;
=>, t131, t133, heap; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 0, t134; // pos del objeto
=>, t134, t136, stack; //apuntador al heap del obejto
+, P, 6, t137;
+, t137, 0, t138;
<=, t138, t136, stack; // pasadon como refeenria el valor del this
// Asignando parametros de llamada a funcion  
+, p, 6, t139; // size de funcion actual
+, t139, 1, t140; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 0, t141; // pos del objeto
=>, t141, t143, stack; //apuntador al heap del obejto
=>, t143, t144, heap; // recuperando pos incial del objeto
+, t144, 0, t143;
=>, t143, t145, heap; // valor a retoranar del acceso
<=, t140, t145, stack; // asignado al stack el parametro
+, p, 6, t146; // size de funcion actual
+, t146, 2, t147; //pos del parametro 2
<=, t147, 50, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_Node_insert_Node_entero;
+, P, 5, t148;
=>, t148, t149, stack; // valor del return
-, P, 6, P;
=>, t148, t150, stack; // valor a retoranar del acceso
<=, t131, t150, heap; // asignando variable 
// Resolviendo una cadena 
+, H, 0, t151; //apuntaodr a cadena 
+, H, 1, t152; //apu donde inicia la cadena
<=, t151, t152, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 13, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t153; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 120, heap; //guardadndo x
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 103, heap; //guardadndo g
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t151);
// ----------------- Resolviendo acceso local 
+, P, 0, t154; // pos del objeto
=>, t154, t156, stack; //apuntador al heap del obejto
=>, t156, t157, heap; // recuperando pos incial del objeto
+, t157, 0, t156;
=>, t156, t158, heap; // valor a retoranar del acceso
// ----------------- Resolviendo acceso local 
+, P, 0, t159; // pos del objeto
=>, t159, t161, stack; //apuntador al heap del obejto
+, P, 6, t162;
+, t162, 0, t163;
<=, t163, t161, stack; // pasadon como refeenria el valor del this
// Asignando parametros de llamada a funcion  
+, p, 6, t164; // size de funcion actual
+, t164, 1, t165; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 0, t166; // pos del objeto
=>, t166, t168, stack; //apuntador al heap del obejto
=>, t168, t169, heap; // recuperando pos incial del objeto
+, t169, 0, t168;
=>, t168, t170, heap; // valor a retoranar del acceso
<=, t165, t170, stack; // asignado al stack el parametro
+, p, 6, t171; // size de funcion actual
+, t171, 2, t172; //pos del parametro 2
<=, t172, 25, stack; // asignado al stack el parametro
+, P, 6, P;
call, , , Tree_Node_insert_Node_entero;
+, P, 5, t173;
=>, t173, t174, stack; // valor del return
-, P, 6, P;
=>, t173, t175, stack; // valor a retoranar del acceso
<=, t156, t175, heap; // asignando variable 
// Resolviendo una cadena 
+, H, 0, t176; //apuntaodr a cadena 
+, H, 1, t177; //apu donde inicia la cadena
<=, t176, t177, heap; //guaradnod donde inicia la cadena 
+, H, 1, H;
<=, H, 44, heap; //guardando el tamanio de la cadena
+, H, 1, H;
+, H, 0, t178; // referencia de donde iniciar el primer caracter de la cadena
<=, H, 80, heap; //guardadndo P
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 118, heap; //guardadndo v
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 97, heap; //guardadndo a
+, H, 1, H;
<=, H, 108, heap; //guardadndo l
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 102, heap; //guardadndo f
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 111, heap; //guardadndo o
+, H, 1, H;
<=, H, 110, heap; //guardadndo n
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 117, heap; //guardadndo u
+, H, 1, H;
<=, H, 99, heap; //guardadndo c
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 100, heap; //guardadndo d
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 116, heap; //guardadndo t
+, H, 1, H;
<=, H, 114, heap; //guardadndo r
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 101, heap; //guardadndo e
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 105, heap; //guardadndo i
+, H, 1, H;
<=, H, 115, heap; //guardadndo s
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 58, heap; //guardadndo :
+, H, 1, H;
<=, H, 32, heap; //guardadndo  
+, H, 1, H;
<=, H, 36, heap; // ingresando caracter de escape de la cadena
+, H, 1, H;
print("%s", t176);
// ----------------- Resolviendo acceso local 
+, P, 0, t179; // pos del objeto
=>, t179, t181, stack; //apuntador al heap del obejto
+, P, 3, t182;
+, t182, 0, t183;
<=, t183, t181, stack; // pasadon como refeenria el valor del this
// Asignando parametros de llamada a funcion  
+, p, 3, t184; // size de funcion actual
+, t184, 1, t185; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 0, t186; // pos del objeto
=>, t186, t188, stack; //apuntador al heap del obejto
=>, t188, t189, heap; // recuperando pos incial del objeto
+, t189, 0, t188;
=>, t188, t190, heap; // valor a retoranar del acceso
<=, t185, t190, stack; // asignado al stack el parametro
+, P, 3, P;
call, , , Tree_vacio_postOrder_Node;
+, P, 2, t191;
=>, t191, t192, stack; // valor del return
-, P, 3, P;
=>, t191, t193, stack; // valor a retoranar del acceso

L2:
end, , Avl_PRINCIPAL




begin, , , Tree_vacio_tree


L3:
end, , Tree_vacio_tree




begin, , , Tree_entero_height_Node

// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t194; // pos de N
=>, t194, t195, stack; // valor de lo que trae en el stack N
je, t195, 36, L6;
jmp, , , L7;
L6:

// RESOLVIENDO UN RETORNO
+, P, 2, t196; // pos de retorno de a funcion Tree_entero_height_Node
<=, t196, 0, stack; //asignando el retorno con su valor
jmp, , , L4;
jmp, , , L5; // salida del if
L7:

L5:
// RESOLVIENDO UN RETORNO
// ----------------- Resolviendo acceso local 
+, P, 1, t197; // pos del objeto
=>, t197, t199, stack; //apuntador al heap del obejto
=>, t199, t200, heap; // recuperando pos incial del objeto
+, t200, 1, t199;
=>, t199, t201, heap; // valor a retoranar del acceso
+, P, 2, t202; // pos de retorno de a funcion Tree_entero_height_Node
<=, t202, t201, stack; //asignando el retorno con su valor
jmp, , , L4;

L4:
end, , Tree_entero_height_Node




begin, , , Tree_entero_max_entero_entero

// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t203; // pos de a
=>, t203, t204, stack; // valor de lo que trae en el stack a
// -------------- Resolviendo para un ID (var local) ------------
+, p, 2, t205; // pos de b
=>, t205, t206, stack; // valor de lo que trae en el stack b
jg, t204, t206, L10;
jmp, , , L11;
L10:

// RESOLVIENDO UN RETORNO
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t207; // pos de a
=>, t207, t208, stack; // valor de lo que trae en el stack a
+, P, 3, t209; // pos de retorno de a funcion Tree_entero_max_entero_entero
<=, t209, t208, stack; //asignando el retorno con su valor
jmp, , , L8;
jmp, , , L9; // salida del if
L11:

// RESOLVIENDO UN RETORNO
// -------------- Resolviendo para un ID (var local) ------------
+, p, 2, t210; // pos de b
=>, t210, t211, stack; // valor de lo que trae en el stack b
+, P, 3, t212; // pos de retorno de a funcion Tree_entero_max_entero_entero
<=, t212, t211, stack; //asignando el retorno con su valor
jmp, , , L8;
L9:

L8:
end, , Tree_entero_max_entero_entero




begin, , , Tree_Node_rightRotate_Node

// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 2, t213; // pos de x
// ----------------- Resolviendo acceso local 
+, P, 1, t214; // pos del objeto
=>, t214, t216, stack; //apuntador al heap del obejto
=>, t216, t217, heap; // recuperando pos incial del objeto
+, t217, 2, t216;
=>, t216, t218, heap; // valor a retoranar del acceso
<=, t213, t218, stack; // asignando a x
// -------------- Resolviendo para un ID (var local) Asignacion ------------
+, p, 3, t219; // pos de T2
// ----------------- Resolviendo acceso local 
+, P, 2, t220; // pos del objeto
=>, t220, t222, stack; //apuntador al heap del obejto
=>, t222, t223, heap; // recuperando pos incial del objeto
+, t223, 3, t222;
=>, t222, t224, heap; // valor a retoranar del acceso
<=, t219, t224, stack; // asignando a T2
// ----------------- Resolviendo acceso local 
+, P, 2, t225; // pos del objeto
=>, t225, t227, stack; //apuntador al heap del obejto
=>, t227, t228, heap; // recuperando pos incial del objeto
+, t228, 3, t227;
=>, t227, t229, heap; // valor a retoranar del acceso
// -------------- Resolviendo para un ID (var local) ------------
+, p, 1, t230; // pos de y
=>, t230, t231, stack; // valor de lo que trae en el stack y
<=, t227, t231, heap; // asignando variable 
// ----------------- Resolviendo acceso local 
+, P, 1, t232; // pos del objeto
=>, t232, t234, stack; //apuntador al heap del obejto
=>, t234, t235, heap; // recuperando pos incial del objeto
+, t235, 2, t234;
=>, t234, t236, heap; // valor a retoranar del acceso
// -------------- Resolviendo para un ID (var local) ------------
+, p, 3, t237; // pos de T2
=>, t237, t238, stack; // valor de lo que trae en el stack T2
<=, t234, t238, heap; // asignando variable 
// ----------------- Resolviendo acceso local 
+, P, 1, t239; // pos del objeto
=>, t239, t241, stack; //apuntador al heap del obejto
=>, t241, t242, heap; // recuperando pos incial del objeto
+, t242, 1, t241;
=>, t241, t243, heap; // valor a retoranar del acceso
+, P, 0, t244;
=>, t244, t245, stack; 
+, P, 5, t246;
+, t245, 0, t247;
<=, t246, t245, stack; 
// Asignando parametros de llamada a funcion  
+, p, 5, t248; // size de funcion actual
+, t248, 1, t249; //pos del parametro 1
+, P, 0, t250;
=>, t250, t251, stack; 
+, P, 5, t252;
+, t251, 0, t253;
<=, t252, t251, stack; 
// Asignando parametros de llamada a funcion  
+, p, 5, t254; // size de funcion actual
+, t254, 1, t255; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 1, t256; // pos del objeto
=>, t256, t258, stack; //apuntador al heap del obejto
=>, t258, t259, heap; // recuperando pos incial del objeto
+, t259, 2, t258;
=>, t258, t260, heap; // valor a retoranar del acceso
<=, t255, t260, stack; // asignado al stack el parametro
+, P, 5, P;
call, , , Tree_entero_height_Node;
+, P, 2, t261;
=>, t261, t262, stack; // valor del return
-, P, 5, P;
<=, t249, t262, stack; // asignado al stack el parametro
+, p, 5, t263; // size de funcion actual
+, t263, 2, t264; //pos del parametro 2
+, P, 0, t265;
=>, t265, t266, stack; 
+, P, 5, t267;
+, t266, 0, t268;
<=, t267, t266, stack; 
// Asignando parametros de llamada a funcion  
+, p, 5, t269; // size de funcion actual
+, t269, 1, t270; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 1, t271; // pos del objeto
=>, t271, t273, stack; //apuntador al heap del obejto
=>, t273, t274, heap; // recuperando pos incial del objeto
+, t274, 3, t273;
=>, t273, t275, heap; // valor a retoranar del acceso
<=, t270, t275, stack; // asignado al stack el parametro
+, P, 5, P;
call, , , Tree_entero_height_Node;
+, P, 2, t276;
=>, t276, t277, stack; // valor del return
-, P, 5, P;
<=, t264, t277, stack; // asignado al stack el parametro
+, P, 5, P;
call, , , Tree_entero_max_entero_entero;
+, P, 3, t278;
=>, t278, t279, stack; // valor del return
-, P, 5, P;
+, t279, 1, t280;
<=, t241, t280, heap; // asignando variable 
// ----------------- Resolviendo acceso local 
+, P, 2, t281; // pos del objeto
=>, t281, t283, stack; //apuntador al heap del obejto
=>, t283, t284, heap; // recuperando pos incial del objeto
+, t284, 1, t283;
=>, t283, t285, heap; // valor a retoranar del acceso
+, P, 0, t286;
=>, t286, t287, stack; 
+, P, 5, t288;
+, t287, 0, t289;
<=, t288, t287, stack; 
// Asignando parametros de llamada a funcion  
+, p, 5, t290; // size de funcion actual
+, t290, 1, t291; //pos del parametro 1
+, P, 0, t292;
=>, t292, t293, stack; 
+, P, 5, t294;
+, t293, 0, t295;
<=, t294, t293, stack; 
// Asignando parametros de llamada a funcion  
+, p, 5, t296; // size de funcion actual
+, t296, 1, t297; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 2, t298; // pos del objeto
=>, t298, t300, stack; //apuntador al heap del obejto
=>, t300, t301, heap; // recuperando pos incial del objeto
+, t301, 2, t300;
=>, t300, t302, heap; // valor a retoranar del acceso
<=, t297, t302, stack; // asignado al stack el parametro
+, P, 5, P;
call, , , Tree_entero_height_Node;
+, P, 2, t303;
=>, t303, t304, stack; // valor del return
-, P, 5, P;
<=, t291, t304, stack; // asignado al stack el parametro
+, p, 5, t305; // size de funcion actual
+, t305, 2, t306; //pos del parametro 2
+, P, 0, t307;
=>, t307, t308, stack; 
+, P, 5, t309;
+, t308, 0, t310;
<=, t309, t308, stack; 
// Asignando parametros de llamada a funcion  
+, p, 5, t311; // size de funcion actual
+, t311, 1, t312; //pos del parametro 1
// ----------------- Resolviendo acceso local 
+, P, 2, t313; // pos del objeto
=>, t313, t315, stack; //apuntador al heap del obejto
=>, t315, t316, heap; // recuperando pos incial del objeto
+, t316, 3, t315;
=>, t315, t317, heap; // valor a retoranar del acceso
<=, t312, t317, stack; // asignado al stack el parametro
+, P, 5, P;
call, , , Tree_entero_height_Node;
+, P, 2, t318;
=>, t318, t319, stack; // valor del return
-, P, 5, P;
<=, t306, t319, stack; // asignado al stack el parametro
+, P, 5, P;
call, , , Tree_entero_max_entero_entero;
+, P, 3, t320;
=>, t320, t321, stack; // valor del return
-, P, 5, P;
+, t321, 1, t322;
<=, t283, t322, heap; // asignando variable 
// RESOLVIENDO UN RETORNO
